2020-11-02 11:39:03.812303,0.08,,,,
2020-11-02 11:39:04.622013,19.29,,,,
2020-11-02 11:39:04.817048,19.29,66.17431640625,32.6708984375,,
2020-11-02 11:39:05.417659,20.02,66.17431640625,32.6708984375,1007.37,33.43
2020-11-02 11:39:05.807055,20.02,66.27197265625,32.68096923828125,1007.37,33.43
2020-11-02 11:39:06.257505,20.66,66.27197265625,32.68096923828125,1007.34,33.44
2020-11-02 11:39:06.842655,20.66,66.36962890625,32.70111083984375,1007.34,33.44
2020-11-02 11:39:07.096327,19.05,66.36962890625,32.70111083984375,1007.35,33.43
2020-11-02 11:39:07.877078,19.05,66.27197265625,32.68096923828125,1007.35,33.43
2020-11-02 11:39:07.906546,17.93,66.27197265625,32.68096923828125,1007.35,33.43
2020-11-02 11:39:08.687030,17.2,66.27197265625,32.68096923828125,1007.31,33.44
2020-11-02 11:39:08.806900,17.2,66.46728515625,32.70111083984375,1007.31,33.44
2020-11-02 11:39:10.666583,18.17,66.46728515625,32.70111083984375,1007.35,33.45
2020-11-02 11:39:10.787231,18.17,66.66259765625,32.70111083984375,1007.35,33.45
2020-11-02 11:39:10.788683,18.73,66.66259765625,32.70111083984375,1007.35,33.45
2020-11-02 11:39:11.011886,18.73,66.76025390625,32.711181640625,1007.35,33.45
2020-11-02 11:39:11.132007,19.93,66.76025390625,32.711181640625,1007.36,33.47
2020-11-02 11:39:11.942019,19.93,66.95556640625,32.7313232421875,1007.36,33.47
2020-11-02 11:39:11.942914,20.25,66.95556640625,32.7313232421875,1007.36,33.47
2020-11-02 11:39:12.632054,20.25,66.95556640625,32.7313232421875,1007.38,33.47
2020-11-02 11:39:12.857035,20.25,67.05322265625,32.711181640625,1007.38,33.47
2020-11-02 11:39:13.412703,18.25,67.05322265625,32.711181640625,1007.36,33.48
2020-11-02 11:39:13.832958,18.25,67.15087890625,32.7313232421875,1007.36,33.48
2020-11-02 11:39:14.237051,19.61,67.15087890625,32.7313232421875,1007.36,33.47
2020-11-02 11:39:14.822542,19.61,67.15087890625,32.75146484375,1007.36,33.47
2020-11-02 11:39:15.077116,19.53,67.15087890625,32.75146484375,1007.36,33.48
2020-11-02 11:39:15.841996,19.37,67.15087890625,32.75146484375,1007.36,33.48
2020-11-02 11:39:15.842499,19.37,67.05322265625,32.74139404296875,1007.36,33.48
2020-11-02 11:39:16.652079,20.82,67.05322265625,32.74139404296875,1007.34,33.49
2020-11-02 11:39:16.876947,20.82,66.95556640625,32.75146484375,1007.34,33.49
2020-11-02 11:39:17.446945,20.09,66.95556640625,32.75146484375,1007.34,33.52
2020-11-02 11:39:17.882116,20.09,66.85791015625,32.75146484375,1007.34,33.52
2020-11-02 11:39:18.212745,19.77,66.85791015625,32.75146484375,1007.34,33.54
2020-11-02 11:39:18.826966,19.77,66.56494140625,32.74139404296875,1007.34,33.54
2020-11-02 11:39:19.037121,19.69,66.56494140625,32.74139404296875,1007.35,33.55
2020-11-02 11:39:19.817756,20.25,66.56494140625,32.74139404296875,1007.35,33.55
2020-11-02 11:39:19.832180,20.25,66.36962890625,32.75146484375,1007.35,33.55
2020-11-02 11:39:20.612155,19.77,66.36962890625,32.75146484375,1007.32,33.56
2020-11-02 11:39:20.836604,19.77,66.17431640625,32.7716064453125,1007.32,33.56
2020-11-02 11:39:21.422104,20.25,66.17431640625,32.7716064453125,1007.33,33.57
2020-11-02 11:39:21.826559,20.25,66.07666015625,32.75146484375,1007.33,33.57
2020-11-02 11:39:22.217194,21.38,66.07666015625,32.75146484375,1007.34,33.58
2020-11-02 11:39:22.832145,21.38,65.97900390625,32.75146484375,1007.34,33.58
2020-11-02 11:39:23.027351,20.25,65.97900390625,32.75146484375,1007.33,33.59
2020-11-02 11:39:23.822182,20.17,65.97900390625,32.75146484375,1007.33,33.59
2020-11-02 11:39:23.836675,20.17,65.97900390625,32.7716064453125,1007.33,33.59
2020-11-02 11:39:24.632190,21.22,65.97900390625,32.7716064453125,1007.36,33.62
2020-11-02 11:39:24.856610,21.22,65.97900390625,32.75146484375,1007.36,33.62
2020-11-02 11:39:25.412154,21.14,65.97900390625,32.75146484375,1007.33,33.63
2020-11-02 11:39:25.832842,21.14,65.88134765625,32.7716064453125,1007.33,33.63
2020-11-02 11:39:26.222204,19.29,65.88134765625,32.7716064453125,1007.32,33.63
2020-11-02 11:39:27.152229,19.29,65.97900390625,32.75146484375,1007.32,33.63
2020-11-02 11:39:27.167846,18.89,65.97900390625,32.75146484375,1007.37,33.66
2020-11-02 11:39:29.222191,15.83,65.97900390625,32.75146484375,1007.37,33.66
2020-11-02 11:39:29.223704,15.83,65.88134765625,32.7313232421875,1007.37,33.66
2020-11-02 11:39:29.342009,16.48,65.88134765625,32.7313232421875,1007.36,33.64
2020-11-02 11:39:29.342876,16.48,65.78369140625,32.74139404296875,1007.36,33.64
2020-11-02 11:39:29.897579,19.85,65.78369140625,32.74139404296875,1007.33,33.64
2020-11-02 11:39:29.898753,19.85,65.78369140625,32.75146484375,1007.33,33.64
2020-11-02 11:39:30.302547,20.34,65.78369140625,32.75146484375,1007.35,33.63
2020-11-02 11:39:30.857222,20.34,65.68603515625,32.75146484375,1007.35,33.63
2020-11-02 11:39:31.037792,21.94,65.68603515625,32.75146484375,1007.34,33.65
2020-11-02 11:39:31.817206,21.14,65.68603515625,32.75146484375,1007.34,33.65
2020-11-02 11:39:31.862725,21.14,65.68603515625,32.75146484375,1007.34,33.65
2020-11-02 11:39:32.612862,21.86,65.68603515625,32.75146484375,1007.34,33.66
2020-11-02 11:39:32.852887,21.86,65.68603515625,32.74139404296875,1007.34,33.66
2020-11-02 11:39:33.422223,21.62,65.68603515625,32.74139404296875,1007.33,33.67
2020-11-02 11:39:33.856690,21.62,65.58837890625,32.74139404296875,1007.33,33.67
2020-11-02 11:39:34.217223,21.3,65.58837890625,32.74139404296875,1007.35,33.69
2020-11-02 11:39:34.847239,21.3,65.39306640625,32.74139404296875,1007.35,33.69
2020-11-02 11:39:35.012222,21.46,65.39306640625,32.74139404296875,1007.35,33.69
2020-11-02 11:39:35.822323,21.38,65.39306640625,32.74139404296875,1007.31,33.7
2020-11-02 11:39:35.851569,21.38,65.29541015625,32.74139404296875,1007.31,33.7
2020-11-02 11:39:36.617298,21.54,65.29541015625,32.74139404296875,1007.35,33.7
2020-11-02 11:39:36.856884,21.54,65.093994140625,32.74139404296875,1007.35,33.7
2020-11-02 11:39:37.412771,21.38,65.093994140625,32.74139404296875,1007.34,33.73
2020-11-02 11:39:37.876859,21.38,65.093994140625,32.75146484375,1007.34,33.73
2020-11-02 11:39:38.222980,20.1,65.093994140625,32.75146484375,1007.34,33.74
2020-11-02 11:39:38.852787,20.1,65.093994140625,32.74139404296875,1007.34,33.74
2020-11-02 11:39:39.032289,19.93,65.093994140625,32.74139404296875,1007.34,33.74
2020-11-02 11:39:39.826599,20.18,65.093994140625,32.74139404296875,1007.32,33.75
2020-11-02 11:39:39.856690,20.18,65.093994140625,32.7313232421875,1007.32,33.75
2020-11-02 11:39:40.696552,19.45,65.093994140625,32.7313232421875,1007.32,33.77
2020-11-02 11:39:40.862302,19.45,64.898681640625,32.74139404296875,1007.32,33.77
2020-11-02 11:39:41.417306,19.45,64.898681640625,32.74139404296875,1007.35,33.78
2020-11-02 11:39:41.881908,19.45,64.801025390625,32.7313232421875,1007.35,33.78
2020-11-02 11:39:42.272305,20.01,64.801025390625,32.7313232421875,1007.34,33.79
2020-11-02 11:39:42.857328,20.01,64.703369140625,32.74139404296875,1007.34,33.79
2020-11-02 11:39:43.037675,19.53,64.703369140625,32.74139404296875,1007.34,33.79
2020-11-02 11:39:43.817393,19.21,64.703369140625,32.74139404296875,1007.33,33.8
2020-11-02 11:39:43.892802,19.21,64.703369140625,32.75146484375,1007.33,33.8
2020-11-02 11:39:44.627325,18.89,64.703369140625,32.75146484375,1007.33,33.81
2020-11-02 11:39:44.867341,18.89,64.996337890625,32.7716064453125,1007.33,33.81
2020-11-02 11:39:45.422784,18.57,64.996337890625,32.7716064453125,1007.33,33.83
2020-11-02 11:39:45.872328,18.57,65.093994140625,32.75146484375,1007.33,33.83
2020-11-02 11:39:46.217357,19.61,65.093994140625,32.75146484375,1007.33,33.84
2020-11-02 11:39:46.877393,19.61,65.39306640625,32.7716064453125,1007.33,33.84
2020-11-02 11:39:47.042379,20.330000000000002,65.39306640625,32.7716064453125,1007.33,33.84
2020-11-02 11:39:48.002280,20.17,65.39306640625,32.7716064453125,1007.33,33.85
2020-11-02 11:39:48.017254,20.17,65.49072265625,32.75146484375,1007.33,33.85
2020-11-02 11:39:48.617318,16.48,65.49072265625,32.75146484375,1007.34,33.87
2020-11-02 11:39:48.932985,16.48,65.49072265625,32.74139404296875,1007.34,33.87
2020-11-02 11:39:49.412633,16.080000000000002,65.49072265625,32.74139404296875,1007.36,33.87
2020-11-02 11:39:49.877384,16.080000000000002,65.58837890625,32.7716064453125,1007.36,33.87
2020-11-02 11:39:50.313010,19.05,65.58837890625,32.7716064453125,1007.35,33.87
2020-11-02 11:39:50.897260,19.05,65.58837890625,32.7716064453125,1007.35,33.87
2020-11-02 11:39:51.017707,17.61,65.58837890625,32.7716064453125,1007.35,33.87
2020-11-02 11:39:51.812723,17.2,65.58837890625,32.7716064453125,1007.36,33.86
2020-11-02 11:39:51.873004,17.2,65.68603515625,32.7716064453125,1007.36,33.86
2020-11-02 11:39:52.622430,53.14,65.68603515625,32.7716064453125,1007.4,33.87
2020-11-02 11:39:53.777249,53.14,65.814208984375,32.82196044921875,1007.4,33.87
2020-11-02 11:39:53.793079,28.46,65.814208984375,32.82196044921875,1007.37,33.87
2020-11-02 11:39:54.077453,28.46,65.814208984375,32.80181884765625,1007.37,33.87
2020-11-02 11:39:54.212933,19.69,65.814208984375,32.80181884765625,1007.35,33.87
2020-11-02 11:39:54.902427,19.69,65.68603515625,32.7716064453125,1007.35,33.87
2020-11-02 11:39:55.051831,82.12,65.68603515625,32.7716064453125,1007.35,33.87
2020-11-02 11:39:55.817427,8.120000000000001,65.68603515625,32.7716064453125,1007.35,33.86
2020-11-02 11:39:55.906973,8.120000000000001,65.49072265625,32.75146484375,1007.35,33.86
2020-11-02 11:39:56.628058,5.96,65.49072265625,32.75146484375,1007.32,33.85
2020-11-02 11:39:56.898071,5.96,65.423583984375,32.82196044921875,1007.32,33.85
2020-11-02 11:39:57.496630,4.75,65.423583984375,32.82196044921875,1007.37,33.86
2020-11-02 11:39:57.902874,4.75,65.521240234375,32.8521728515625,1007.37,33.86
2020-11-02 11:39:58.247428,4.5,65.521240234375,32.8521728515625,1007.33,33.86
2020-11-02 11:39:58.893813,4.5,65.521240234375,32.83203125,1007.33,33.86
2020-11-02 11:39:59.012449,4.18,65.521240234375,32.83203125,1007.33,33.86
2020-11-02 11:39:59.823100,3.06,65.521240234375,32.83203125,1007.33,33.85
2020-11-02 11:39:59.926726,3.06,65.521240234375,32.83203125,1007.33,33.85
2020-11-02 11:40:00.618085,3.62,65.521240234375,32.83203125,1007.3,33.85
2020-11-02 11:40:00.917492,3.62,65.325927734375,32.86224365234375,1007.3,33.85
2020-11-02 11:40:01.502470,10.290000000000001,65.325927734375,32.86224365234375,1007.35,33.84
2020-11-02 11:40:02.027498,10.290000000000001,65.130615234375,32.83203125,1007.35,33.84
2020-11-02 11:40:02.222463,4.82,65.130615234375,32.83203125,1007.33,33.81
2020-11-02 11:40:03.047845,4.82,64.837646484375,32.83203125,1007.33,33.81
2020-11-02 11:40:03.049157,5.22,64.837646484375,32.83203125,1007.33,33.81
2020-11-02 11:40:03.828148,5.3100000000000005,64.837646484375,32.83203125,1007.35,33.82
2020-11-02 11:40:03.992389,5.3100000000000005,64.63623046875,32.8521728515625,1007.35,33.82
2020-11-02 11:40:04.697643,5.71,64.63623046875,32.8521728515625,1007.35,33.83
2020-11-02 11:40:05.297352,5.71,64.53857421875,32.8521728515625,1007.35,33.83
2020-11-02 11:40:05.462308,6.67,64.53857421875,32.8521728515625,1007.35,33.82
2020-11-02 11:40:05.913151,6.67,64.34326171875,32.8521728515625,1007.35,33.82
2020-11-02 11:40:06.242334,6.19,64.34326171875,32.8521728515625,1007.34,33.8
2020-11-02 11:40:07.007356,6.19,64.14794921875,32.86224365234375,1007.34,33.8
2020-11-02 11:40:07.082559,5.95,64.14794921875,32.86224365234375,1007.34,33.8
2020-11-02 11:40:07.833031,5.63,64.14794921875,32.86224365234375,1007.35,33.8
2020-11-02 11:40:07.922534,5.63,63.95263671875,32.8521728515625,1007.35,33.8
2020-11-02 11:40:08.673160,6.2700000000000005,63.95263671875,32.8521728515625,1007.31,33.79
2020-11-02 11:40:08.972557,6.2700000000000005,63.65966796875,32.8521728515625,1007.31,33.79
2020-11-02 11:40:09.482552,6.43,63.65966796875,32.8521728515625,1007.3,33.78
2020-11-02 11:40:10.967941,6.43,63.46435546875,32.82196044921875,1007.3,33.78
2020-11-02 11:40:11.087582,5.87,63.46435546875,32.82196044921875,1007.32,33.77
2020-11-02 11:40:11.088605,5.87,63.26904296875,32.872314453125,1007.32,33.77
2020-11-02 11:40:11.089459,6.2700000000000005,63.26904296875,32.872314453125,1007.32,33.77
2020-11-02 11:40:11.927514,13.42,63.26904296875,32.872314453125,1007.29,33.77
2020-11-02 11:40:11.928549,13.42,63.07373046875,32.872314453125,1007.29,33.77
2020-11-02 11:40:12.617552,23.150000000000002,63.07373046875,32.872314453125,1007.3,33.79
2020-11-02 11:40:12.932629,23.150000000000002,62.87841796875,32.86224365234375,1007.3,33.79
2020-11-02 11:40:13.472585,23.87,62.87841796875,32.86224365234375,1007.34,33.79
2020-11-02 11:40:13.937428,23.87,62.87841796875,32.872314453125,1007.34,33.79
2020-11-02 11:40:14.446982,24.36,62.87841796875,32.872314453125,1007.3,33.79
2020-11-02 11:40:14.912490,24.36,62.68310546875,32.86224365234375,1007.3,33.79
2020-11-02 11:40:15.032623,23.72,62.68310546875,32.86224365234375,1007.3,33.79
2020-11-02 11:40:15.813221,21.87,62.68310546875,32.86224365234375,1007.34,33.8
2020-11-02 11:40:15.932502,21.87,62.481689453125,32.872314453125,1007.34,33.8
2020-11-02 11:40:16.712541,8.28,62.481689453125,32.872314453125,1007.33,33.8
2020-11-02 11:40:16.922647,8.28,62.286376953125,32.8924560546875,1007.33,33.8
2020-11-02 11:40:17.507653,7.88,62.286376953125,32.8924560546875,1007.29,33.79
2020-11-02 11:40:18.032630,7.88,62.188720703125,32.8924560546875,1007.29,33.79
2020-11-02 11:40:18.407659,7.88,62.188720703125,32.8924560546875,1007.28,33.79
2020-11-02 11:40:18.933288,7.88,61.993408203125,32.8924560546875,1007.28,33.79
2020-11-02 11:40:19.142760,8.28,61.993408203125,32.8924560546875,1007.28,33.79
2020-11-02 11:40:19.817610,8.28,61.993408203125,32.8924560546875,1007.33,33.81
2020-11-02 11:40:20.042658,8.28,61.895751953125,32.86224365234375,1007.33,33.81
2020-11-02 11:40:20.627623,8.120000000000001,61.895751953125,32.86224365234375,1007.28,33.76
2020-11-02 11:40:20.927747,8.120000000000001,61.700439453125,32.8521728515625,1007.28,33.76
2020-11-02 11:40:21.482643,8.120000000000001,61.700439453125,32.8521728515625,1007.31,33.75
2020-11-02 11:40:21.977635,8.120000000000001,61.505126953125,32.8521728515625,1007.31,33.75
2020-11-02 11:40:22.232354,8.36,61.505126953125,32.8521728515625,1007.29,33.75
2020-11-02 11:40:22.997641,8.36,61.407470703125,32.86224365234375,1007.29,33.75
2020-11-02 11:40:23.012045,8.68,61.407470703125,32.86224365234375,1007.29,33.75
2020-11-02 11:40:23.898540,8.76,61.407470703125,32.86224365234375,1007.31,33.75
2020-11-02 11:40:23.927485,8.76,61.407470703125,32.8521728515625,1007.31,33.75
2020-11-02 11:40:24.662641,8.040000000000001,61.407470703125,32.8521728515625,1007.31,33.75
2020-11-02 11:40:25.007693,8.040000000000001,61.309814453125,32.82196044921875,1007.31,33.75
2020-11-02 11:40:25.427619,7.96,61.309814453125,32.82196044921875,1007.36,33.73
2020-11-02 11:40:25.983646,7.96,61.212158203125,32.8521728515625,1007.36,33.73
2020-11-02 11:40:26.208441,8.2,61.212158203125,32.8521728515625,1007.29,33.71
2020-11-02 11:40:26.972705,8.2,61.212158203125,32.8521728515625,1007.29,33.71
2020-11-02 11:40:27.017077,8.28,61.212158203125,32.8521728515625,1007.29,33.71
2020-11-02 11:40:27.812546,8.44,61.212158203125,32.8521728515625,1007.32,33.73
2020-11-02 11:40:27.993314,8.44,61.212158203125,32.872314453125,1007.32,33.73
2020-11-02 11:40:28.637340,8.44,61.212158203125,32.872314453125,1007.3,33.73
2020-11-02 11:40:28.982682,8.44,61.212158203125,32.872314453125,1007.3,33.73
2020-11-02 11:40:29.447663,8.44,61.212158203125,32.872314453125,1007.29,33.71
2020-11-02 11:40:30.002717,8.44,61.309814453125,32.872314453125,1007.29,33.71
2020-11-02 11:40:30.213458,8.6,61.309814453125,32.872314453125,1007.31,33.74
2020-11-02 11:40:30.977727,8.6,61.407470703125,32.872314453125,1007.31,33.74
2020-11-02 11:40:31.007335,8.6,61.407470703125,32.872314453125,1007.31,33.74
2020-11-02 11:40:31.877800,8.52,61.407470703125,32.872314453125,1007.28,33.75
2020-11-02 11:40:31.967704,8.52,61.407470703125,32.86224365234375,1007.28,33.75
2020-11-02 11:40:32.642751,8.6,61.407470703125,32.86224365234375,1007.27,33.75
2020-11-02 11:40:32.987607,8.6,61.505126953125,32.872314453125,1007.27,33.75
2020-11-02 11:40:33.438330,8.52,61.505126953125,32.872314453125,1007.31,33.76
2020-11-02 11:40:33.977755,8.52,61.505126953125,32.8521728515625,1007.31,33.76
2020-11-02 11:40:34.217149,8.52,61.505126953125,32.8521728515625,1007.35,33.73
2020-11-02 11:40:34.997748,8.52,61.407470703125,32.8924560546875,1007.35,33.73
2020-11-02 11:40:35.087709,8.76,61.407470703125,32.8924560546875,1007.35,33.73
2020-11-02 11:40:35.852729,8.52,61.407470703125,32.8924560546875,1007.3,33.75
2020-11-02 11:40:35.973387,8.52,61.505126953125,32.86224365234375,1007.3,33.75
2020-11-02 11:40:36.693366,8.92,61.505126953125,32.86224365234375,1007.28,33.73
2020-11-02 11:40:36.962729,8.92,61.407470703125,32.83203125,1007.28,33.73
2020-11-02 11:40:37.427730,8.84,61.407470703125,32.83203125,1007.3,33.72
2020-11-02 11:40:37.982779,8.84,61.212158203125,32.86224365234375,1007.3,33.72
2020-11-02 11:40:38.207777,8.84,61.212158203125,32.86224365234375,1007.34,33.73
2020-11-02 11:40:38.972327,8.84,61.114501953125,32.82196044921875,1007.34,33.73
2020-11-02 11:40:39.092975,8.84,61.114501953125,32.82196044921875,1007.34,33.73
2020-11-02 11:40:39.873427,8.92,61.114501953125,32.82196044921875,1007.29,33.69
2020-11-02 11:40:39.993333,8.92,61.016845703125,32.80181884765625,1007.29,33.69
2020-11-02 11:40:40.637775,8.92,61.016845703125,32.80181884765625,1007.31,33.69
2020-11-02 11:40:40.997027,8.92,60.919189453125,32.80181884765625,1007.31,33.69
2020-11-02 11:40:41.417852,9.33,60.919189453125,32.80181884765625,1007.26,33.69
2020-11-02 11:40:41.957898,9.33,60.821533203125,32.80181884765625,1007.26,33.69
2020-11-02 11:40:42.243530,9.25,60.821533203125,32.80181884765625,1007.3,33.69
2020-11-02 11:40:42.978425,9.25,60.693359375,32.7716064453125,1007.3,33.69
2020-11-02 11:40:43.067754,9.17,60.693359375,32.7716064453125,1007.3,33.69
2020-11-02 11:40:43.833414,9.49,60.693359375,32.7716064453125,1007.3,33.7
2020-11-02 11:40:43.967486,9.49,60.626220703125,32.80181884765625,1007.3,33.7
2020-11-02 11:40:44.641964,10.05,60.626220703125,32.80181884765625,1007.26,33.7
2020-11-02 11:40:44.958238,10.05,60.5224609375,32.80181884765625,1007.26,33.7
2020-11-02 11:40:45.408301,9.81,60.5224609375,32.80181884765625,1007.32,33.69
2020-11-02 11:40:45.962843,9.81,60.595703125,32.78167724609375,1007.32,33.69
2020-11-02 11:40:46.307659,9.89,60.595703125,32.78167724609375,1007.33,33.67
2020-11-02 11:40:46.982708,9.89,60.595703125,32.78167724609375,1007.33,33.67
2020-11-02 11:40:47.027839,9.41,60.595703125,32.78167724609375,1007.33,33.67
2020-11-02 11:40:47.807647,8.36,60.595703125,32.78167724609375,1007.37,33.69
2020-11-02 11:40:47.973497,8.36,60.626220703125,32.82196044921875,1007.37,33.69
2020-11-02 11:40:48.618470,7.4,60.626220703125,32.82196044921875,1007.28,33.69
2020-11-02 11:40:48.962877,7.4,60.723876953125,32.80181884765625,1007.28,33.69
2020-11-02 11:40:49.412814,7.96,60.723876953125,32.80181884765625,1007.26,33.69
2020-11-02 11:40:49.997870,7.96,60.723876953125,32.82196044921875,1007.26,33.69
2020-11-02 11:40:50.222324,8.120000000000001,60.723876953125,32.82196044921875,1007.26,33.69
2020-11-02 11:40:51.002912,8.120000000000001,60.693359375,32.78167724609375,1007.29,33.7
2020-11-02 11:40:51.092914,8.28,60.693359375,32.78167724609375,1007.29,33.7
2020-11-02 11:40:51.812915,8.6,60.693359375,32.78167724609375,1007.37,33.68
2020-11-02 11:40:51.977880,8.6,60.595703125,32.75146484375,1007.37,33.68
2020-11-02 11:40:52.652899,8.52,60.595703125,32.75146484375,1007.35,33.66
2020-11-02 11:40:52.982096,8.52,60.595703125,32.75146484375,1007.35,33.66
2020-11-02 11:40:53.418511,8.52,60.595703125,32.75146484375,1007.33,33.65
2020-11-02 11:40:53.972912,8.52,60.595703125,32.7313232421875,1007.33,33.65
2020-11-02 11:40:54.227313,8.6,60.595703125,32.7313232421875,1007.33,33.65
2020-11-02 11:40:54.992766,8.6,60.595703125,32.711181640625,1007.32,33.65
2020-11-02 11:40:55.007721,8.52,60.595703125,32.711181640625,1007.32,33.65
2020-11-02 11:40:55.862885,8.52,60.595703125,32.711181640625,1007.32,33.64
2020-11-02 11:40:55.982848,8.52,60.595703125,32.711181640625,1007.32,33.64
2020-11-02 11:40:56.628554,8.68,60.595703125,32.711181640625,1007.32,33.62
2020-11-02 11:40:56.987775,8.68,60.595703125,32.711181640625,1007.32,33.62
2020-11-02 11:40:57.437910,8.76,60.595703125,32.711181640625,1007.28,33.61
2020-11-02 11:40:57.977958,8.76,60.595703125,32.70111083984375,1007.28,33.61
2020-11-02 11:40:58.307809,8.68,60.595703125,32.70111083984375,1007.28,33.61
2020-11-02 11:40:58.997945,8.68,60.498046875,32.7313232421875,1007.3,33.61
2020-11-02 11:40:59.088025,8.6,60.498046875,32.7313232421875,1007.3,33.61
2020-11-02 11:40:59.853575,8.44,60.498046875,32.7313232421875,1007.28,33.61
2020-11-02 11:40:59.987990,8.44,60.498046875,32.68096923828125,1007.28,33.61
2020-11-02 11:41:00.617889,8.44,60.498046875,32.68096923828125,1007.29,33.59
2020-11-02 11:41:00.992929,8.44,60.498046875,32.70111083984375,1007.29,33.59
2020-11-02 11:41:01.503558,8.28,60.498046875,32.70111083984375,1007.3,33.62
2020-11-02 11:41:02.012986,8.28,60.498046875,32.68096923828125,1007.3,33.62
2020-11-02 11:41:02.207731,8.52,60.498046875,32.68096923828125,1007.3,33.62
2020-11-02 11:41:03.017997,8.52,60.498046875,32.6708984375,1007.32,33.61
2020-11-02 11:41:03.018987,8.84,60.498046875,32.6708984375,1007.32,33.61
2020-11-02 11:41:03.812985,8.6,60.498046875,32.6708984375,1007.3,33.58
