2020-11-02 16:33:39.189749,0.08,,,,
2020-11-02 16:35:28.343487,76.16,64.599609375,34.65484619140625,1010.19,34.91
2020-11-02 16:35:28.779429,75.68,64.599609375,34.65484619140625,1010.19,34.91
2020-11-02 16:35:29.333417,75.68,64.501953125,34.63470458984375,1010.19,34.91
2020-11-02 16:35:29.588985,75.68,64.501953125,34.63470458984375,1010.19,34.91
2020-11-02 16:35:30.338324,75.68,64.501953125,34.63470458984375,1010.19,34.92
2020-11-02 16:35:30.382922,75.84,64.501953125,34.63470458984375,1010.19,34.92
2020-11-02 16:35:31.179443,75.68,64.501953125,34.63470458984375,1010.19,34.92
2020-11-02 16:35:31.343357,75.68,64.501953125,34.65484619140625,1010.19,34.92
2020-11-02 16:35:31.989443,75.52,64.501953125,34.65484619140625,1010.14,34.92
2020-11-02 16:35:32.348336,75.52,64.501953125,34.63470458984375,1010.14,34.92
2020-11-02 16:35:32.784626,75.2,64.501953125,34.63470458984375,1010.2,34.92
2020-11-02 16:35:33.338375,75.2,64.501953125,34.6246337890625,1010.2,34.92
2020-11-02 16:35:33.579451,75.2,64.501953125,34.6246337890625,1010.2,34.92
2020-11-02 16:35:34.343370,75.2,64.501953125,34.6246337890625,1010.2,34.92
2020-11-02 16:35:34.388868,75.04,64.501953125,34.6246337890625,1010.2,34.92
2020-11-02 16:35:35.184518,73.74,64.501953125,34.6246337890625,1010.22,34.92
2020-11-02 16:35:35.348454,73.74,64.501953125,34.63470458984375,1010.22,34.92
2020-11-02 16:35:35.979484,64.44,64.501953125,34.63470458984375,1010.2,34.92
2020-11-02 16:35:36.353895,64.44,64.501953125,34.5843505859375,1010.2,34.92
2020-11-02 16:35:36.789471,58.82,64.501953125,34.5843505859375,1010.19,34.92
2020-11-02 16:35:37.343597,58.82,64.404296875,34.59442138671875,1010.19,34.92
2020-11-02 16:35:37.584533,53.2,64.404296875,34.59442138671875,1010.19,34.92
2020-11-02 16:35:38.349523,53.2,64.404296875,34.564208984375,1010.2,34.92
2020-11-02 16:35:38.379275,55.44,64.404296875,34.564208984375,1010.2,34.92
2020-11-02 16:35:39.188460,55.6,64.404296875,34.564208984375,1010.2,34.93
2020-11-02 16:35:39.354065,55.6,64.501953125,34.59442138671875,1010.2,34.93
2020-11-02 16:35:39.984540,56.88,64.501953125,34.59442138671875,1010.21,34.93
2020-11-02 16:35:40.359409,56.88,64.501953125,34.59442138671875,1010.21,34.93
2020-11-02 16:35:40.779539,55.6,64.501953125,34.59442138671875,1010.16,34.94
2020-11-02 16:35:41.379517,55.6,64.501953125,34.6044921875,1010.16,34.94
2020-11-02 16:35:41.606358,55.44,64.501953125,34.6044921875,1010.16,34.94
2020-11-02 16:35:42.354081,55.44,64.501953125,34.6044921875,1010.2,34.95
2020-11-02 16:35:42.384026,56.9,64.501953125,34.6044921875,1010.2,34.95
2020-11-02 16:35:43.193562,60.74,64.501953125,34.6044921875,1010.21,34.95
2020-11-02 16:35:43.359586,60.74,64.501953125,34.6044921875,1010.21,34.95
2020-11-02 16:35:43.990357,60.9,64.501953125,34.6044921875,1010.2,34.95
2020-11-02 16:35:44.362968,60.9,64.501953125,34.6044921875,1010.2,34.95
2020-11-02 16:35:44.784382,61.54,64.501953125,34.6044921875,1010.16,34.94
2020-11-02 16:35:45.369590,61.54,64.501953125,34.6246337890625,1010.16,34.94
2020-11-02 16:35:45.579588,61.7,64.501953125,34.6246337890625,1010.16,34.94
2020-11-02 16:35:46.359895,61.7,64.501953125,34.6246337890625,1010.21,34.95
2020-11-02 16:35:46.403351,61.06,64.501953125,34.6246337890625,1010.21,34.95
2020-11-02 16:35:47.185580,60.26,64.501953125,34.6246337890625,1010.19,34.96
2020-11-02 16:35:47.364424,60.26,64.501953125,34.6246337890625,1010.19,34.96
2020-11-02 16:35:47.979214,60.26,64.501953125,34.6246337890625,1010.2,34.96
2020-11-02 16:35:48.369395,60.26,64.501953125,34.63470458984375,1010.2,34.96
2020-11-02 16:35:48.790718,61.22,64.501953125,34.63470458984375,1010.2,34.95
2020-11-02 16:35:49.374058,61.22,64.501953125,34.65484619140625,1010.2,34.95
2020-11-02 16:35:49.583420,61.22,64.501953125,34.65484619140625,1010.2,34.95
2020-11-02 16:35:50.364193,61.22,64.501953125,34.65484619140625,1010.21,34.97
2020-11-02 16:35:50.386173,62.02,64.501953125,34.65484619140625,1010.21,34.97
2020-11-02 16:35:51.189403,61.7,64.501953125,34.65484619140625,1010.16,34.96
2020-11-02 16:35:51.369156,61.7,64.501953125,34.63470458984375,1010.16,34.96
2020-11-02 16:35:51.984288,61.86,64.501953125,34.63470458984375,1010.21,34.97
2020-11-02 16:35:52.374547,61.86,64.501953125,34.65484619140625,1010.21,34.97
2020-11-02 16:35:52.779564,61.86,64.501953125,34.65484619140625,1010.16,34.97
2020-11-02 16:35:53.408769,61.86,64.404296875,34.6649169921875,1010.16,34.97
2020-11-02 16:35:53.588739,61.86,64.404296875,34.6649169921875,1010.16,34.97
2020-11-02 16:35:54.384202,61.86,64.404296875,34.65484619140625,1010.2,34.97
2020-11-02 16:35:54.385105,61.7,64.404296875,34.65484619140625,1010.2,34.97
2020-11-02 16:35:55.178724,62.02,64.404296875,34.65484619140625,1010.21,34.96
2020-11-02 16:35:55.421095,62.02,64.404296875,34.6649169921875,1010.21,34.96
2020-11-02 16:35:55.988768,62.18,64.404296875,34.6649169921875,1010.19,34.96
2020-11-02 16:35:56.394290,62.18,64.404296875,34.65484619140625,1010.19,34.96
2020-11-02 16:35:56.784472,62.34,64.404296875,34.65484619140625,1010.21,34.95
2020-11-02 16:35:57.388603,62.34,64.404296875,34.6649169921875,1010.21,34.95
2020-11-02 16:35:57.579026,62.980000000000004,64.404296875,34.6649169921875,1010.21,34.95
2020-11-02 16:35:58.389774,62.34,64.404296875,34.6649169921875,1010.21,34.95
2020-11-02 16:35:58.391411,62.34,64.404296875,34.6649169921875,1010.21,34.95
2020-11-02 16:35:59.184590,61.86,64.404296875,34.6649169921875,1010.21,34.98
2020-11-02 16:35:59.379545,61.86,64.434814453125,34.68505859375,1010.21,34.98
2020-11-02 16:35:59.978863,62.02,64.434814453125,34.68505859375,1010.21,34.97
2020-11-02 16:36:00.383666,62.02,64.337158203125,34.68505859375,1010.21,34.97
2020-11-02 16:36:00.789248,62.02,64.337158203125,34.68505859375,1010.19,34.96
2020-11-02 16:36:01.388754,62.02,64.306640625,34.6649169921875,1010.19,34.96
2020-11-02 16:36:01.583011,61.86,64.306640625,34.6649169921875,1010.19,34.96
2020-11-02 16:36:02.378843,62.02,64.306640625,34.6649169921875,1010.21,34.98
2020-11-02 16:36:02.393563,62.02,64.306640625,34.65484619140625,1010.21,34.98
2020-11-02 16:36:03.174081,62.02,64.306640625,34.65484619140625,1010.21,34.98
2020-11-02 16:36:03.384614,62.02,64.306640625,34.65484619140625,1010.21,34.98
2020-11-02 16:36:03.983597,62.18,64.306640625,34.65484619140625,1010.22,34.99
2020-11-02 16:36:04.403923,62.18,64.306640625,34.63470458984375,1010.22,34.99
2020-11-02 16:36:04.779520,62.34,64.306640625,34.63470458984375,1010.22,34.99
2020-11-02 16:36:05.393162,62.34,64.306640625,34.6044921875,1010.22,34.99
2020-11-02 16:36:05.573461,62.18,64.306640625,34.6044921875,1010.22,34.99
2020-11-02 16:36:06.384007,62.34,64.306640625,34.6044921875,1010.21,34.99
2020-11-02 16:36:06.399560,62.34,64.404296875,34.59442138671875,1010.21,34.99
2020-11-02 16:36:07.179066,62.82,64.404296875,34.59442138671875,1010.21,35.0
2020-11-02 16:36:07.406713,62.82,64.404296875,34.6044921875,1010.21,35.0
2020-11-02 16:36:07.974386,63.300000000000004,64.404296875,34.6044921875,1010.21,35.0
2020-11-02 16:36:08.395263,63.300000000000004,64.404296875,34.6044921875,1010.21,35.0
2020-11-02 16:36:08.783736,62.82,64.404296875,34.6044921875,1010.2,35.0
2020-11-02 16:36:09.399655,62.82,64.404296875,34.6044921875,1010.2,35.0
2020-11-02 16:36:09.578306,62.660000000000004,64.404296875,34.6044921875,1010.2,35.0
2020-11-02 16:36:10.374781,63.14,64.404296875,34.6044921875,1010.21,35.0
2020-11-02 16:36:10.404517,63.14,64.404296875,34.6246337890625,1010.21,35.0
2020-11-02 16:36:11.184556,63.300000000000004,64.404296875,34.6246337890625,1010.21,35.0
2020-11-02 16:36:11.409219,63.300000000000004,64.404296875,34.6246337890625,1010.21,35.0
2020-11-02 16:36:11.978178,63.46,64.404296875,34.6246337890625,1010.22,35.01
2020-11-02 16:36:12.400124,63.46,64.404296875,34.63470458984375,1010.22,35.01
2020-11-02 16:36:12.774403,63.46,64.404296875,34.63470458984375,1010.21,34.99
2020-11-02 16:36:13.403640,63.46,64.404296875,34.6246337890625,1010.21,34.99
2020-11-02 16:36:13.586858,63.300000000000004,64.404296875,34.6246337890625,1010.21,34.99
2020-11-02 16:36:14.380071,63.300000000000004,64.404296875,34.6246337890625,1010.19,35.0
2020-11-02 16:36:14.408620,63.300000000000004,64.404296875,34.65484619140625,1010.19,35.0
2020-11-02 16:36:15.174740,63.300000000000004,64.404296875,34.65484619140625,1010.21,35.0
2020-11-02 16:36:15.414681,63.300000000000004,64.404296875,34.65484619140625,1010.21,35.0
2020-11-02 16:36:15.984785,63.300000000000004,64.404296875,34.65484619140625,1010.21,35.0
2020-11-02 16:36:16.404717,63.300000000000004,64.404296875,34.6649169921875,1010.21,35.0
2020-11-02 16:36:16.779090,63.300000000000004,64.404296875,34.6649169921875,1010.22,35.0
2020-11-02 16:36:17.408932,63.300000000000004,64.434814453125,34.68505859375,1010.22,35.0
2020-11-02 16:36:17.574055,63.46,64.434814453125,34.68505859375,1010.22,35.0
2020-11-02 16:36:18.383627,63.46,64.434814453125,34.68505859375,1010.24,35.01
2020-11-02 16:36:18.414758,63.46,64.434814453125,34.69512939453125,1010.24,35.01
2020-11-02 16:36:19.179318,63.46,64.434814453125,34.69512939453125,1010.24,35.02
2020-11-02 16:36:19.419396,63.46,64.434814453125,34.69512939453125,1010.24,35.02
2020-11-02 16:36:19.977380,63.620000000000005,64.434814453125,34.69512939453125,1010.24,35.01
2020-11-02 16:36:20.424764,63.620000000000005,64.337158203125,34.7052001953125,1010.24,35.01
2020-11-02 16:36:20.784060,63.78,64.337158203125,34.7052001953125,1010.22,35.01
2020-11-02 16:36:21.414878,63.78,64.337158203125,34.69512939453125,1010.22,35.01
2020-11-02 16:36:21.579254,63.78,64.337158203125,34.69512939453125,1010.22,35.01
2020-11-02 16:36:22.374676,63.78,64.337158203125,34.69512939453125,1010.22,35.01
2020-11-02 16:36:22.419526,63.78,64.337158203125,34.69512939453125,1010.22,35.01
2020-11-02 16:36:23.184812,63.620000000000005,64.337158203125,34.69512939453125,1010.21,35.0
2020-11-02 16:36:23.424817,63.620000000000005,64.337158203125,34.7052001953125,1010.21,35.0
2020-11-02 16:36:23.981009,64.1,64.337158203125,34.7052001953125,1010.21,35.0
2020-11-02 16:36:24.429005,64.1,64.337158203125,34.7052001953125,1010.21,35.0
2020-11-02 16:36:24.775143,64.1,64.337158203125,34.7052001953125,1010.23,35.0
2020-11-02 16:36:25.419653,64.1,64.337158203125,34.725341796875,1010.23,35.0
2020-11-02 16:36:25.584806,64.1,64.337158203125,34.725341796875,1010.23,35.0
2020-11-02 16:36:26.379360,64.74,64.337158203125,34.725341796875,1010.23,34.99
2020-11-02 16:36:26.424496,64.74,64.239501953125,34.725341796875,1010.23,34.99
2020-11-02 16:36:27.174806,63.620000000000005,64.239501953125,34.725341796875,1010.22,34.99
2020-11-02 16:36:27.428698,63.620000000000005,64.239501953125,34.725341796875,1010.22,34.99
2020-11-02 16:36:27.984812,63.46,64.239501953125,34.725341796875,1010.21,35.0
2020-11-02 16:36:28.433743,63.46,64.239501953125,34.7454833984375,1010.21,35.0
2020-11-02 16:36:28.779282,62.18,64.239501953125,34.7454833984375,1010.23,35.0
2020-11-02 16:36:29.423611,62.18,64.239501953125,34.7454833984375,1010.23,35.0
2020-11-02 16:36:29.574697,62.02,64.239501953125,34.7454833984375,1010.23,35.0
2020-11-02 16:36:30.383703,62.18,64.239501953125,34.7454833984375,1010.24,35.0
2020-11-02 16:36:30.428713,62.18,64.239501953125,34.75555419921875,1010.24,35.0
2020-11-02 16:36:31.180087,62.82,64.239501953125,34.75555419921875,1010.22,35.0
2020-11-02 16:36:31.433731,62.82,64.239501953125,34.77569580078125,1010.22,35.0
2020-11-02 16:36:31.974858,62.980000000000004,64.239501953125,34.77569580078125,1010.24,35.02
2020-11-02 16:36:32.438728,62.980000000000004,64.239501953125,34.77569580078125,1010.24,35.02
2020-11-02 16:36:32.784847,62.660000000000004,64.239501953125,34.77569580078125,1010.23,35.02
2020-11-02 16:36:33.444270,62.660000000000004,64.239501953125,34.75555419921875,1010.23,35.02
2020-11-02 16:36:33.579405,62.660000000000004,64.239501953125,34.75555419921875,1010.23,35.02
2020-11-02 16:36:34.375060,62.5,64.239501953125,34.75555419921875,1010.21,35.03
2020-11-02 16:36:34.434741,62.5,64.239501953125,34.77569580078125,1010.21,35.03
2020-11-02 16:36:35.185538,61.7,64.239501953125,34.77569580078125,1010.26,35.03
2020-11-02 16:36:35.439607,61.7,64.239501953125,34.75555419921875,1010.26,35.03
2020-11-02 16:36:35.979052,62.02,64.239501953125,34.75555419921875,1010.22,35.03
2020-11-02 16:36:36.444827,62.02,64.239501953125,34.7454833984375,1010.22,35.03
2020-11-02 16:36:36.774115,59.94,64.239501953125,34.7454833984375,1010.27,35.05
2020-11-02 16:36:37.449189,59.94,64.239501953125,34.7454833984375,1010.27,35.05
2020-11-02 16:36:37.584949,59.300000000000004,64.239501953125,34.7454833984375,1010.27,35.05
2020-11-02 16:36:38.379002,59.620000000000005,64.239501953125,34.7454833984375,1010.28,35.05
2020-11-02 16:36:38.470104,59.620000000000005,64.141845703125,34.75555419921875,1010.28,35.05
2020-11-02 16:36:39.174409,60.9,64.141845703125,34.75555419921875,1010.3,35.07
2020-11-02 16:36:39.447392,60.9,64.141845703125,34.7454833984375,1010.3,35.07
2020-11-02 16:36:39.985308,61.06,64.141845703125,34.7454833984375,1010.26,35.06
2020-11-02 16:36:40.449247,61.06,64.141845703125,34.75555419921875,1010.26,35.06
2020-11-02 16:36:40.779904,61.06,64.141845703125,34.75555419921875,1010.27,35.07
2020-11-02 16:36:41.455081,61.06,64.141845703125,34.7454833984375,1010.27,35.07
2020-11-02 16:36:41.577856,60.74,64.141845703125,34.7454833984375,1010.27,35.07
2020-11-02 16:36:42.385199,60.9,64.141845703125,34.7454833984375,1010.23,35.08
2020-11-02 16:36:42.446108,60.9,64.141845703125,34.7454833984375,1010.23,35.08
2020-11-02 16:36:43.179507,60.42,64.141845703125,34.7454833984375,1010.26,35.09
2020-11-02 16:36:43.449586,60.42,64.239501953125,34.7454833984375,1010.26,35.09
2020-11-02 16:36:43.977769,60.26,64.239501953125,34.7454833984375,1010.27,35.1
2020-11-02 16:36:44.455157,60.26,64.141845703125,34.7454833984375,1010.27,35.1
2020-11-02 16:36:44.784394,60.1,64.141845703125,34.7454833984375,1010.27,35.1
2020-11-02 16:36:45.459732,60.1,64.141845703125,34.7454833984375,1010.24,35.1
2020-11-02 16:36:45.578783,59.94,64.141845703125,34.7454833984375,1010.24,35.1
2020-11-02 16:36:46.373908,59.94,64.141845703125,34.7454833984375,1010.22,35.1
2020-11-02 16:36:46.463564,59.94,64.141845703125,34.7454833984375,1010.22,35.1
2020-11-02 16:36:47.184772,59.46,64.141845703125,34.7454833984375,1010.26,35.1
2020-11-02 16:36:47.454873,59.46,64.141845703125,34.7052001953125,1010.26,35.1
2020-11-02 16:36:47.979848,58.64,64.141845703125,34.7052001953125,1010.28,35.1
2020-11-02 16:36:48.459830,58.64,64.141845703125,34.69512939453125,1010.28,35.1
2020-11-02 16:36:48.776676,58.160000000000004,64.141845703125,34.69512939453125,1010.28,35.1
2020-11-02 16:36:49.465413,58.160000000000004,64.141845703125,34.7052001953125,1010.22,35.1
2020-11-02 16:36:49.584980,58.64,64.141845703125,34.7052001953125,1010.22,35.1
2020-11-02 16:36:50.380010,58.800000000000004,64.141845703125,34.7052001953125,1010.23,35.1
2020-11-02 16:36:50.469094,58.800000000000004,64.141845703125,34.7052001953125,1010.23,35.1
2020-11-02 16:36:51.174049,58.800000000000004,64.141845703125,34.7052001953125,1010.24,35.11
2020-11-02 16:36:51.459852,58.800000000000004,64.141845703125,34.725341796875,1010.24,35.11
2020-11-02 16:36:51.984044,58.96,64.141845703125,34.725341796875,1010.24,35.1
2020-11-02 16:36:52.464395,58.96,64.141845703125,34.725341796875,1010.24,35.1
2020-11-02 16:36:52.779933,58.800000000000004,64.141845703125,34.725341796875,1010.24,35.1
2020-11-02 16:36:53.470619,58.800000000000004,64.141845703125,34.725341796875,1010.28,35.11
2020-11-02 16:36:53.575150,58.800000000000004,64.141845703125,34.725341796875,1010.28,35.11
2020-11-02 16:36:54.370449,58.64,64.141845703125,34.725341796875,1010.24,35.11
2020-11-02 16:36:54.475072,58.64,64.141845703125,34.725341796875,1010.24,35.11
2020-11-02 16:36:55.179206,58.480000000000004,64.141845703125,34.725341796875,1010.27,35.12
2020-11-02 16:36:55.480055,58.480000000000004,64.141845703125,34.7454833984375,1010.27,35.12
2020-11-02 16:36:55.974988,58.480000000000004,64.141845703125,34.7454833984375,1010.22,35.11
2020-11-02 16:36:56.470142,58.480000000000004,64.141845703125,34.725341796875,1010.22,35.11
2020-11-02 16:36:56.769718,58.32,64.141845703125,34.725341796875,1010.22,35.11
2020-11-02 16:36:57.474060,58.32,64.141845703125,34.725341796875,1010.23,35.1
2020-11-02 16:36:57.579319,58.32,64.141845703125,34.725341796875,1010.23,35.1
2020-11-02 16:36:58.374852,58.480000000000004,64.141845703125,34.725341796875,1010.26,35.11
2020-11-02 16:36:58.478861,58.480000000000004,64.141845703125,34.725341796875,1010.26,35.11
2020-11-02 16:36:59.170073,60.1,64.141845703125,34.725341796875,1010.26,35.09
2020-11-02 16:36:59.486236,60.1,64.141845703125,34.725341796875,1010.26,35.09
2020-11-02 16:36:59.979825,59.300000000000004,64.141845703125,34.725341796875,1010.28,35.11
2020-11-02 16:37:00.474948,59.300000000000004,64.141845703125,34.725341796875,1010.28,35.11
2020-11-02 16:37:00.773579,58.980000000000004,64.141845703125,34.725341796875,1010.28,35.11
2020-11-02 16:37:01.479656,58.980000000000004,64.141845703125,34.7454833984375,1010.24,35.12
2020-11-02 16:37:01.569719,59.46,64.141845703125,34.7454833984375,1010.24,35.12
2020-11-02 16:37:02.380060,59.46,64.141845703125,34.7454833984375,1010.24,35.12
2020-11-02 16:37:02.484933,59.46,64.141845703125,34.75555419921875,1010.24,35.12
2020-11-02 16:37:03.174887,59.620000000000005,64.141845703125,34.75555419921875,1010.22,35.1
2020-11-02 16:37:03.490109,59.620000000000005,64.141845703125,34.7454833984375,1010.22,35.1
2020-11-02 16:37:03.970096,59.620000000000005,64.141845703125,34.7454833984375,1010.26,35.1
2020-11-02 16:37:04.479973,59.620000000000005,64.141845703125,34.7454833984375,1010.26,35.1
2020-11-02 16:37:04.779132,59.620000000000005,64.141845703125,34.7454833984375,1010.26,35.1
2020-11-02 16:37:05.485139,59.620000000000005,64.141845703125,34.75555419921875,1010.22,35.1
2020-11-02 16:37:05.575116,59.620000000000005,64.141845703125,34.75555419921875,1010.22,35.1
2020-11-02 16:37:06.370229,57.84,64.141845703125,34.75555419921875,1010.28,35.11
2020-11-02 16:37:06.489706,57.84,64.141845703125,34.75555419921875,1010.28,35.11
2020-11-02 16:37:07.195166,58.18,64.141845703125,34.75555419921875,1010.27,35.11
2020-11-02 16:37:07.494090,58.18,64.141845703125,34.75555419921875,1010.27,35.11
2020-11-02 16:37:07.978341,57.84,64.141845703125,34.75555419921875,1010.27,35.1
2020-11-02 16:37:08.499551,57.84,64.141845703125,34.77569580078125,1010.27,35.1
2020-11-02 16:37:08.769079,57.68,64.141845703125,34.77569580078125,1010.27,35.1
2020-11-02 16:37:09.489137,57.68,64.141845703125,34.77569580078125,1010.24,35.1
2020-11-02 16:37:09.580602,57.84,64.141845703125,34.77569580078125,1010.24,35.1
2020-11-02 16:37:10.375592,58.0,64.141845703125,34.77569580078125,1010.27,35.1
2020-11-02 16:37:10.494234,58.0,64.141845703125,34.77569580078125,1010.27,35.1
2020-11-02 16:37:11.170120,57.52,64.141845703125,34.77569580078125,1010.26,35.1
2020-11-02 16:37:11.499236,57.52,64.141845703125,34.77569580078125,1010.26,35.1
2020-11-02 16:37:11.980412,57.36,64.141845703125,34.77569580078125,1010.24,35.1
2020-11-02 16:37:12.505410,57.36,64.141845703125,34.77569580078125,1010.24,35.1
2020-11-02 16:37:12.777280,56.08,64.141845703125,34.77569580078125,1010.24,35.1
2020-11-02 16:37:13.495083,56.08,64.141845703125,34.77569580078125,1010.28,35.11
2020-11-02 16:37:13.569123,56.24,64.141845703125,34.77569580078125,1010.28,35.11
2020-11-02 16:37:14.379669,55.92,64.141845703125,34.77569580078125,1010.24,35.09
2020-11-02 16:37:14.500222,55.92,64.141845703125,34.77569580078125,1010.24,35.09
