2020-11-02 16:33:39.189749,0.08,,,,
2020-11-02 16:37:15.174947,56.08,64.141845703125,34.77569580078125,1010.23,35.09
2020-11-02 16:37:15.505045,56.08,64.141845703125,34.75555419921875,1010.23,35.09
2020-11-02 16:37:15.969785,56.08,64.141845703125,34.75555419921875,1010.29,35.09
2020-11-02 16:37:16.510289,56.08,64.141845703125,34.77569580078125,1010.29,35.09
2020-11-02 16:37:16.780210,56.08,64.141845703125,34.77569580078125,1010.29,35.09
2020-11-02 16:37:17.500321,56.08,64.044189453125,34.77569580078125,1010.28,35.09
2020-11-02 16:37:17.574791,56.08,64.044189453125,34.77569580078125,1010.28,35.09
2020-11-02 16:37:18.370149,55.92,64.044189453125,34.77569580078125,1010.24,35.08
2020-11-02 16:37:18.504804,55.92,64.141845703125,34.805908203125,1010.24,35.08
2020-11-02 16:37:19.180171,55.6,64.141845703125,34.805908203125,1010.23,35.08
2020-11-02 16:37:19.510157,55.6,64.044189453125,34.7857666015625,1010.23,35.08
2020-11-02 16:37:19.975354,55.44,64.044189453125,34.7857666015625,1010.24,35.08
2020-11-02 16:37:20.514926,55.44,64.044189453125,34.77569580078125,1010.24,35.08
2020-11-02 16:37:20.769686,55.6,64.044189453125,34.77569580078125,1010.24,35.08
2020-11-02 16:37:21.520209,55.6,64.044189453125,34.7857666015625,1010.29,35.09
2020-11-02 16:37:21.580075,55.76,64.044189453125,34.7857666015625,1010.29,35.09
2020-11-02 16:37:22.373967,55.76,64.044189453125,34.7857666015625,1010.24,35.08
2020-11-02 16:37:22.509893,55.76,64.044189453125,34.7857666015625,1010.24,35.08
2020-11-02 16:37:23.170288,55.6,64.044189453125,34.7857666015625,1010.26,35.07
2020-11-02 16:37:23.515450,55.6,64.044189453125,34.7857666015625,1010.26,35.07
2020-11-02 16:37:23.995133,55.6,64.044189453125,34.7857666015625,1010.24,35.07
2020-11-02 16:37:24.520587,55.6,64.044189453125,34.7857666015625,1010.24,35.07
2020-11-02 16:37:24.789885,54.64,64.044189453125,34.7857666015625,1010.24,35.07
2020-11-02 16:37:25.525295,54.64,64.044189453125,34.75555419921875,1010.28,35.07
2020-11-02 16:37:25.570420,54.0,64.044189453125,34.75555419921875,1010.28,35.07
2020-11-02 16:37:26.380310,54.0,64.044189453125,34.75555419921875,1010.29,35.08
2020-11-02 16:37:26.515076,54.0,64.044189453125,34.75555419921875,1010.29,35.08
2020-11-02 16:37:27.174905,54.160000000000004,64.044189453125,34.75555419921875,1010.26,35.08
2020-11-02 16:37:27.520325,54.160000000000004,64.044189453125,34.75555419921875,1010.26,35.08
2020-11-02 16:37:27.970348,54.32,64.044189453125,34.75555419921875,1010.26,35.07
2020-11-02 16:37:28.525121,54.32,64.044189453125,34.7052001953125,1010.26,35.07
2020-11-02 16:37:28.780030,54.32,64.044189453125,34.7052001953125,1010.26,35.07
2020-11-02 16:37:29.530413,54.32,64.044189453125,34.725341796875,1010.28,35.06
2020-11-02 16:37:29.574843,54.32,64.044189453125,34.725341796875,1010.28,35.06
2020-11-02 16:37:30.370447,54.32,64.044189453125,34.725341796875,1010.29,35.07
2020-11-02 16:37:30.520483,54.32,64.044189453125,34.725341796875,1010.29,35.07
2020-11-02 16:37:31.179526,54.160000000000004,64.044189453125,34.725341796875,1010.29,35.07
2020-11-02 16:37:31.523996,54.160000000000004,64.141845703125,34.7454833984375,1010.29,35.07
2020-11-02 16:37:31.974478,54.32,64.141845703125,34.7454833984375,1010.28,35.07
2020-11-02 16:37:32.529034,54.32,64.141845703125,34.7454833984375,1010.28,35.07
2020-11-02 16:37:32.770793,54.64,64.141845703125,34.7454833984375,1010.28,35.07
2020-11-02 16:37:33.535304,54.64,64.141845703125,34.7454833984375,1010.29,35.06
2020-11-02 16:37:33.579258,54.480000000000004,64.141845703125,34.7454833984375,1010.29,35.06
2020-11-02 16:37:34.375257,54.160000000000004,64.141845703125,34.7454833984375,1010.29,35.05
2020-11-02 16:37:34.540237,54.160000000000004,64.141845703125,34.7454833984375,1010.29,35.05
2020-11-02 16:37:35.169779,54.32,64.141845703125,34.7454833984375,1010.29,35.06
2020-11-02 16:37:35.530109,54.32,64.141845703125,34.75555419921875,1010.29,35.06
2020-11-02 16:37:35.980264,54.32,64.141845703125,34.75555419921875,1010.29,35.06
2020-11-02 16:37:36.535280,54.32,64.141845703125,34.77569580078125,1010.29,35.06
2020-11-02 16:37:36.774529,54.32,64.141845703125,34.77569580078125,1010.29,35.06
2020-11-02 16:37:37.540455,54.32,64.141845703125,34.75555419921875,1010.29,35.06
2020-11-02 16:37:37.570240,54.32,64.141845703125,34.75555419921875,1010.29,35.06
2020-11-02 16:37:38.380430,54.480000000000004,64.141845703125,34.75555419921875,1010.27,35.06
2020-11-02 16:37:38.545130,54.480000000000004,64.141845703125,34.77569580078125,1010.27,35.06
2020-11-02 16:37:39.175562,54.800000000000004,64.141845703125,34.77569580078125,1010.28,35.06
2020-11-02 16:37:39.535398,54.800000000000004,64.141845703125,34.7857666015625,1010.28,35.06
2020-11-02 16:37:39.970950,54.96,64.141845703125,34.7857666015625,1010.29,35.06
2020-11-02 16:37:40.539841,54.96,64.141845703125,34.805908203125,1010.29,35.06
2020-11-02 16:37:40.780509,55.120000000000005,64.141845703125,34.805908203125,1010.29,35.06
2020-11-02 16:37:41.545040,55.120000000000005,64.141845703125,34.7857666015625,1010.26,35.06
2020-11-02 16:37:41.575206,55.28,64.141845703125,34.7857666015625,1010.26,35.06
2020-11-02 16:37:42.370584,55.44,64.141845703125,34.7857666015625,1010.28,35.06
2020-11-02 16:37:42.550411,55.44,64.141845703125,34.805908203125,1010.28,35.06
2020-11-02 16:37:43.179630,55.28,64.141845703125,34.805908203125,1010.24,35.06
2020-11-02 16:37:43.540659,55.28,64.141845703125,34.7857666015625,1010.24,35.06
2020-11-02 16:37:43.975010,55.28,64.141845703125,34.7857666015625,1010.27,35.06
2020-11-02 16:37:44.545037,55.28,64.141845703125,34.805908203125,1010.27,35.06
2020-11-02 16:37:44.770259,55.6,64.141845703125,34.805908203125,1010.27,35.06
2020-11-02 16:37:45.550343,55.6,64.141845703125,34.805908203125,1010.28,35.06
2020-11-02 16:37:45.580511,56.56,64.141845703125,34.805908203125,1010.28,35.06
2020-11-02 16:37:46.375505,57.22,64.141845703125,34.805908203125,1010.28,35.06
2020-11-02 16:37:46.555617,57.22,64.141845703125,34.81597900390625,1010.28,35.06
2020-11-02 16:37:47.170916,58.660000000000004,64.141845703125,34.81597900390625,1010.27,35.06
2020-11-02 16:37:47.560109,58.660000000000004,64.141845703125,34.81597900390625,1010.27,35.06
2020-11-02 16:37:47.965591,58.82,64.141845703125,34.81597900390625,1010.27,35.05
2020-11-02 16:37:48.550517,58.82,64.044189453125,34.805908203125,1010.27,35.05
2020-11-02 16:37:48.774493,58.660000000000004,64.044189453125,34.805908203125,1010.27,35.05
2020-11-02 16:37:49.555506,58.660000000000004,64.044189453125,34.8260498046875,1010.28,35.06
2020-11-02 16:37:49.570621,58.18,64.044189453125,34.8260498046875,1010.28,35.06
2020-11-02 16:37:50.365532,57.54,64.044189453125,34.8260498046875,1010.28,35.05
2020-11-02 16:37:50.559966,57.54,64.044189453125,34.81597900390625,1010.28,35.05
2020-11-02 16:37:51.175573,57.54,64.044189453125,34.81597900390625,1010.27,35.05
2020-11-02 16:37:51.565435,57.54,64.044189453125,34.8260498046875,1010.27,35.05
2020-11-02 16:37:51.970345,57.54,64.044189453125,34.8260498046875,1010.26,35.05
2020-11-02 16:37:52.554979,57.54,64.044189453125,34.8260498046875,1010.26,35.05
2020-11-02 16:37:52.765557,57.86,64.044189453125,34.8260498046875,1010.26,35.05
2020-11-02 16:37:53.560579,57.86,63.946533203125,34.84619140625,1010.28,35.05
2020-11-02 16:37:53.575546,58.18,63.946533203125,34.84619140625,1010.28,35.05
2020-11-02 16:37:54.370612,58.18,63.946533203125,34.84619140625,1010.24,35.06
2020-11-02 16:37:54.565564,58.18,63.946533203125,34.8260498046875,1010.24,35.06
2020-11-02 16:37:55.165255,58.02,63.946533203125,34.8260498046875,1010.27,35.05
2020-11-02 16:37:55.569583,58.02,63.946533203125,34.85626220703125,1010.27,35.05
2020-11-02 16:37:55.975320,58.02,63.946533203125,34.85626220703125,1010.27,35.05
2020-11-02 16:37:56.560143,58.02,63.946533203125,34.8260498046875,1010.29,35.05
2020-11-02 16:37:56.771844,58.02,63.946533203125,34.8260498046875,1010.29,35.05
2020-11-02 16:37:57.564203,58.02,63.946533203125,34.85626220703125,1010.22,35.04
2020-11-02 16:37:57.566028,58.02,63.946533203125,34.85626220703125,1010.22,35.04
2020-11-02 16:37:58.375326,57.86,63.946533203125,34.85626220703125,1010.26,35.05
2020-11-02 16:37:58.570585,57.86,63.8427734375,34.84619140625,1010.26,35.05
2020-11-02 16:37:59.170666,57.86,63.8427734375,34.84619140625,1010.26,35.05
2020-11-02 16:37:59.574544,57.86,63.8427734375,34.84619140625,1010.26,35.05
2020-11-02 16:37:59.965629,57.86,63.8427734375,34.84619140625,1010.26,35.05
2020-11-02 16:38:00.581990,57.86,63.8427734375,34.85626220703125,1010.24,35.06
2020-11-02 16:38:00.777943,57.86,63.8427734375,34.85626220703125,1010.24,35.06
2020-11-02 16:38:01.569925,57.7,63.8427734375,34.85626220703125,1010.29,35.06
2020-11-02 16:38:01.571234,57.7,64.044189453125,34.85626220703125,1010.29,35.06
2020-11-02 16:38:02.364723,57.86,64.044189453125,34.85626220703125,1010.27,35.06
2020-11-02 16:38:02.574551,57.86,63.8427734375,34.84619140625,1010.27,35.06
2020-11-02 16:38:03.175481,58.02,63.8427734375,34.84619140625,1010.28,35.06
2020-11-02 16:38:03.579959,58.02,63.8427734375,34.87640380859375,1010.28,35.06
2020-11-02 16:38:03.970055,57.86,63.8427734375,34.87640380859375,1010.28,35.06
2020-11-02 16:38:04.585648,57.86,63.8427734375,34.85626220703125,1010.28,35.05
2020-11-02 16:38:04.765787,57.86,63.8427734375,34.85626220703125,1010.28,35.05
2020-11-02 16:38:05.574689,58.02,63.8427734375,34.85626220703125,1010.26,35.06
2020-11-02 16:38:05.575811,58.02,63.8427734375,34.87640380859375,1010.26,35.06
2020-11-02 16:38:06.370504,58.02,63.8427734375,34.87640380859375,1010.29,35.05
2020-11-02 16:38:06.580530,58.02,63.8427734375,34.87640380859375,1010.29,35.05
2020-11-02 16:38:07.165119,57.86,63.8427734375,34.87640380859375,1010.29,35.05
2020-11-02 16:38:07.585517,57.86,63.8427734375,34.87640380859375,1010.29,35.05
2020-11-02 16:38:07.975524,58.02,63.8427734375,34.87640380859375,1010.29,35.05
2020-11-02 16:38:08.590968,58.02,63.8427734375,34.87640380859375,1010.29,35.06
2020-11-02 16:38:08.771645,57.86,63.8427734375,34.87640380859375,1010.29,35.06
2020-11-02 16:38:09.564944,57.86,63.8427734375,34.87640380859375,1010.26,35.06
2020-11-02 16:38:09.594885,57.86,63.8427734375,34.87640380859375,1010.26,35.06
2020-11-02 16:38:10.375770,57.86,63.8427734375,34.87640380859375,1010.26,35.06
2020-11-02 16:38:10.585944,57.86,63.8427734375,34.886474609375,1010.26,35.06
2020-11-02 16:38:11.170584,58.02,63.8427734375,34.886474609375,1010.29,35.07
2020-11-02 16:38:11.590601,58.02,63.8427734375,34.886474609375,1010.29,35.07
2020-11-02 16:38:11.964794,58.18,63.8427734375,34.886474609375,1010.29,35.07
2020-11-02 16:38:12.595746,58.18,63.7451171875,34.886474609375,1010.29,35.07
2020-11-02 16:38:12.775709,57.86,63.7451171875,34.886474609375,1010.29,35.07
2020-11-02 16:38:13.570527,58.02,63.7451171875,34.886474609375,1010.29,35.08
2020-11-02 16:38:13.599640,58.02,63.7451171875,34.87640380859375,1010.29,35.08
2020-11-02 16:38:14.382689,58.18,63.7451171875,34.87640380859375,1010.28,35.06
2020-11-02 16:38:14.590932,58.18,63.7451171875,34.9066162109375,1010.28,35.06
2020-11-02 16:38:15.175386,58.18,63.7451171875,34.9066162109375,1010.27,35.06
2020-11-02 16:38:15.595795,58.18,63.7451171875,34.886474609375,1010.27,35.06
2020-11-02 16:38:15.970120,58.02,63.7451171875,34.886474609375,1010.27,35.06
2020-11-02 16:38:16.600044,58.02,63.7451171875,34.886474609375,1010.27,35.07
2020-11-02 16:38:16.766766,58.02,63.7451171875,34.886474609375,1010.27,35.07
2020-11-02 16:38:17.575757,58.02,63.7451171875,34.886474609375,1010.29,35.07
2020-11-02 16:38:17.605726,58.02,63.7451171875,34.87640380859375,1010.29,35.07
2020-11-02 16:38:18.370816,58.02,63.7451171875,34.87640380859375,1010.27,35.07
2020-11-02 16:38:18.595745,58.02,63.7451171875,34.87640380859375,1010.27,35.07
2020-11-02 16:38:19.165804,58.660000000000004,63.7451171875,34.87640380859375,1010.31,35.09
2020-11-02 16:38:19.600187,58.660000000000004,63.7451171875,34.85626220703125,1010.31,35.09
2020-11-02 16:38:19.975806,61.06,63.7451171875,34.85626220703125,1010.31,35.09
2020-11-02 16:38:20.605648,61.06,63.7451171875,34.85626220703125,1010.29,35.09
2020-11-02 16:38:20.770781,63.480000000000004,63.7451171875,34.85626220703125,1010.29,35.09
2020-11-02 16:38:21.565897,64.28,63.7451171875,34.85626220703125,1010.28,35.09
2020-11-02 16:38:21.611499,64.28,63.7451171875,34.84619140625,1010.28,35.09
2020-11-02 16:38:22.375119,64.76,63.7451171875,34.84619140625,1010.28,35.08
2020-11-02 16:38:22.600184,64.76,63.7451171875,34.85626220703125,1010.28,35.08
2020-11-02 16:38:23.170786,64.28,63.7451171875,34.85626220703125,1010.24,35.08
2020-11-02 16:38:23.605789,64.28,63.7451171875,34.85626220703125,1010.24,35.08
2020-11-02 16:38:23.965648,62.02,63.7451171875,34.85626220703125,1010.24,35.08
2020-11-02 16:38:24.610854,62.02,63.7451171875,34.81597900390625,1010.24,35.08
2020-11-02 16:38:24.775851,60.58,63.7451171875,34.81597900390625,1010.24,35.08
2020-11-02 16:38:25.570384,59.78,63.7451171875,34.81597900390625,1010.29,35.1
2020-11-02 16:38:25.615530,59.78,63.7451171875,34.8260498046875,1010.29,35.1
2020-11-02 16:38:26.365843,60.42,63.7451171875,34.8260498046875,1010.29,35.11
2020-11-02 16:38:26.635787,60.42,63.7451171875,34.8260498046875,1010.29,35.11
2020-11-02 16:38:27.175837,61.06,63.7451171875,34.8260498046875,1010.28,35.11
2020-11-02 16:38:27.610804,61.06,63.7451171875,34.8260498046875,1010.28,35.11
2020-11-02 16:38:27.970260,60.58,63.7451171875,34.8260498046875,1010.28,35.11
2020-11-02 16:38:28.615618,60.58,63.8427734375,34.805908203125,1010.3,35.12
2020-11-02 16:38:28.765721,59.620000000000005,63.8427734375,34.805908203125,1010.3,35.12
2020-11-02 16:38:29.576819,59.300000000000004,63.8427734375,34.805908203125,1010.29,35.13
2020-11-02 16:38:29.620091,59.300000000000004,63.8427734375,34.81597900390625,1010.29,35.13
2020-11-02 16:38:30.370048,59.300000000000004,63.8427734375,34.81597900390625,1010.27,35.12
2020-11-02 16:38:30.627593,59.300000000000004,63.8427734375,34.805908203125,1010.27,35.12
2020-11-02 16:38:31.164891,59.46,63.8427734375,34.805908203125,1010.29,35.13
2020-11-02 16:38:31.615909,59.46,63.8427734375,34.805908203125,1010.29,35.13
2020-11-02 16:38:31.975567,59.46,63.8427734375,34.805908203125,1010.29,35.13
2020-11-02 16:38:32.620866,59.46,63.8427734375,34.7857666015625,1010.29,35.14
2020-11-02 16:38:32.769620,59.14,63.8427734375,34.7857666015625,1010.29,35.14
2020-11-02 16:38:33.565878,59.300000000000004,63.8427734375,34.7857666015625,1010.32,35.15
2020-11-02 16:38:33.625810,59.300000000000004,63.8427734375,34.805908203125,1010.32,35.15
2020-11-02 16:38:34.376124,59.14,63.8427734375,34.805908203125,1010.31,35.15
2020-11-02 16:38:34.630910,59.14,63.8427734375,34.81597900390625,1010.31,35.15
2020-11-02 16:38:35.170440,59.46,63.8427734375,34.81597900390625,1010.24,35.14
2020-11-02 16:38:35.620972,59.46,63.946533203125,34.81597900390625,1010.24,35.14
2020-11-02 16:38:35.966084,59.300000000000004,63.946533203125,34.81597900390625,1010.24,35.14
2020-11-02 16:38:36.625966,59.300000000000004,63.946533203125,34.805908203125,1010.28,35.14
2020-11-02 16:38:36.775481,59.300000000000004,63.946533203125,34.805908203125,1010.28,35.14
2020-11-02 16:38:37.571042,59.46,63.946533203125,34.805908203125,1010.27,35.15
2020-11-02 16:38:37.630795,59.46,63.946533203125,34.81597900390625,1010.27,35.15
2020-11-02 16:38:38.366177,59.300000000000004,63.946533203125,34.81597900390625,1010.27,35.14
2020-11-02 16:38:38.634854,59.300000000000004,63.946533203125,34.805908203125,1010.27,35.14
2020-11-02 16:38:39.175953,58.980000000000004,63.946533203125,34.805908203125,1010.26,35.14
2020-11-02 16:38:39.640075,58.980000000000004,63.946533203125,34.81597900390625,1010.26,35.14
2020-11-02 16:38:39.970528,58.5,63.946533203125,34.81597900390625,1010.26,35.14
2020-11-02 16:38:40.630350,58.5,63.946533203125,34.81597900390625,1010.26,35.12
2020-11-02 16:38:40.766186,58.18,63.946533203125,34.81597900390625,1010.26,35.12
2020-11-02 16:38:41.560911,58.5,63.946533203125,34.81597900390625,1010.27,35.14
2020-11-02 16:38:41.650657,58.5,63.946533203125,34.8260498046875,1010.27,35.14
2020-11-02 16:38:42.369553,58.82,63.946533203125,34.8260498046875,1010.29,35.13
2020-11-02 16:38:42.640538,58.82,63.946533203125,34.8260498046875,1010.29,35.13
2020-11-02 16:38:43.168270,58.660000000000004,63.946533203125,34.8260498046875,1010.28,35.13
2020-11-02 16:38:43.647026,58.660000000000004,63.946533203125,34.84619140625,1010.28,35.13
2020-11-02 16:38:43.962569,58.980000000000004,63.946533203125,34.84619140625,1010.28,35.13
2020-11-02 16:38:44.636822,58.980000000000004,63.946533203125,34.84619140625,1010.29,35.13
2020-11-02 16:38:44.770489,59.14,63.946533203125,34.84619140625,1010.29,35.13
2020-11-02 16:38:45.565792,58.980000000000004,63.946533203125,34.84619140625,1010.28,35.12
2020-11-02 16:38:45.640564,58.980000000000004,63.946533203125,34.84619140625,1010.28,35.12
2020-11-02 16:38:46.360362,58.82,63.946533203125,34.84619140625,1010.29,35.13
2020-11-02 16:38:46.645852,58.82,63.946533203125,34.84619140625,1010.29,35.13
2020-11-02 16:38:47.171900,58.82,63.946533203125,34.84619140625,1010.27,35.14
2020-11-02 16:38:47.650595,58.82,63.946533203125,34.87640380859375,1010.27,35.14
2020-11-02 16:38:47.965007,58.82,63.946533203125,34.87640380859375,1010.27,35.14
2020-11-02 16:38:48.640794,58.82,63.946533203125,34.85626220703125,1010.23,35.14
2020-11-02 16:38:48.761036,58.82,63.946533203125,34.85626220703125,1010.23,35.14
2020-11-02 16:38:49.570519,58.660000000000004,63.946533203125,34.85626220703125,1010.27,35.14
2020-11-02 16:38:49.645911,58.660000000000004,63.946533203125,34.85626220703125,1010.27,35.14
2020-11-02 16:38:50.365251,58.02,63.946533203125,34.85626220703125,1010.21,35.14
2020-11-02 16:38:50.651046,58.02,63.946533203125,34.87640380859375,1010.21,35.14
2020-11-02 16:38:51.159966,58.18,63.946533203125,34.87640380859375,1010.27,35.15
2020-11-02 16:38:51.654938,58.18,63.946533203125,34.87640380859375,1010.27,35.15
2020-11-02 16:38:51.971684,58.18,63.946533203125,34.87640380859375,1010.27,35.15
2020-11-02 16:38:52.660868,58.18,63.946533203125,34.87640380859375,1010.21,35.15
2020-11-02 16:38:52.765072,57.86,63.946533203125,34.87640380859375,1010.21,35.15
2020-11-02 16:38:53.561764,58.02,63.946533203125,34.87640380859375,1010.27,35.16
2020-11-02 16:38:53.651013,58.02,63.8427734375,34.886474609375,1010.27,35.16
2020-11-02 16:38:54.385188,58.02,63.8427734375,34.886474609375,1010.28,35.14
2020-11-02 16:38:54.655391,58.02,63.8427734375,34.85626220703125,1010.28,35.14
2020-11-02 16:38:55.165926,57.7,63.8427734375,34.85626220703125,1010.26,35.14
2020-11-02 16:38:55.661011,57.7,63.8427734375,34.886474609375,1010.26,35.14
2020-11-02 16:38:55.960622,57.54,63.8427734375,34.886474609375,1010.26,35.14
2020-11-02 16:38:56.666292,57.54,63.8427734375,34.87640380859375,1010.29,35.14
2020-11-02 16:38:56.770789,57.54,63.8427734375,34.87640380859375,1010.29,35.14
2020-11-02 16:38:57.565966,57.68,63.8427734375,34.87640380859375,1010.26,35.14
2020-11-02 16:38:57.656046,57.68,63.8427734375,34.886474609375,1010.26,35.14
2020-11-02 16:38:58.361200,57.36,63.8427734375,34.886474609375,1010.29,35.15
2020-11-02 16:38:58.661246,57.36,63.8427734375,34.87640380859375,1010.29,35.15
2020-11-02 16:38:59.170648,57.68,63.8427734375,34.87640380859375,1010.28,35.13
2020-11-02 16:38:59.666041,57.68,63.8427734375,34.87640380859375,1010.28,35.13
2020-11-02 16:38:59.966112,58.02,63.8427734375,34.87640380859375,1010.28,35.13
2020-11-02 16:39:00.671047,58.02,63.8427734375,34.886474609375,1010.26,35.13
2020-11-02 16:39:00.760984,58.82,63.8427734375,34.886474609375,1010.26,35.13
